android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInLeftAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInLeftAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInRightAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInRightAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.bouncing_entrances.BounceInUpAnimator -> com.daimajia.androidanimations.library.bouncing_entrances.BounceInUpAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInAnimator:
    35:38:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInDownAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInDownAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInLeftAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInLeftAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInRightAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInRightAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_entrances.FadeInUpAnimator -> com.daimajia.androidanimations.library.fading_entrances.FadeInUpAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutAnimator:
    35:38:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutDownAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutDownAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutLeftAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutLeftAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutRightAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutRightAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.fading_exits.FadeOutUpAnimator -> com.daimajia.androidanimations.library.fading_exits.FadeOutUpAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.flippers.FlipInXAnimator -> com.daimajia.androidanimations.library.flippers.FlipInXAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.flippers.FlipOutXAnimator -> com.daimajia.androidanimations.library.flippers.FlipOutXAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.flippers.FlipOutYAnimator -> com.daimajia.androidanimations.library.flippers.FlipOutYAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInDownLeftAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInDownLeftAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInDownRightAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInDownRightAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInUpLeftAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInUpLeftAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_entrances.RotateInUpRightAnimator -> com.daimajia.androidanimations.library.rotating_entrances.RotateInUpRightAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutAnimator:
    35:39:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutDownLeftAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutDownLeftAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutDownRightAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutDownRightAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutUpLeftAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutUpLeftAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.rotating_exits.RotateOutUpRightAnimator -> com.daimajia.androidanimations.library.rotating_exits.RotateOutUpRightAnimator:
    35:43:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInDownAnimator -> com.daimajia.androidanimations.library.sliders.SlideInDownAnimator:
    35:40:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInLeftAnimator -> com.daimajia.androidanimations.library.sliders.SlideInLeftAnimator:
    36:42:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInRightAnimator -> com.daimajia.androidanimations.library.sliders.SlideInRightAnimator:
    36:42:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideInUpAnimator -> com.daimajia.androidanimations.library.sliders.SlideInUpAnimator:
    36:42:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutDownAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutDownAnimator:
    36:42:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutLeftAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutLeftAnimator:
    36:40:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutRightAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutRightAnimator:
    36:42:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.sliders.SlideOutUpAnimator -> com.daimajia.androidanimations.library.sliders.SlideOutUpAnimator:
    36:41:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.HingeAnimator -> com.daimajia.androidanimations.library.specials.HingeAnimator:
    37:48:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.RollInAnimator -> com.daimajia.androidanimations.library.specials.RollInAnimator:
    35:40:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.RollOutAnimator -> com.daimajia.androidanimations.library.specials.RollOutAnimator:
    35:40:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.in.DropOutAnimator -> com.daimajia.androidanimations.library.specials.in.DropOutAnimator:
    13:18:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.in.LandingAnimator -> com.daimajia.androidanimations.library.specials.in.LandingAnimator:
    13:18:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.specials.out.TakingOffAnimator -> com.daimajia.androidanimations.library.specials.out.TakingOffAnimator:
    13:18:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInAnimator:
    35:40:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInDownAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInDownAnimator:
    35:41:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInLeftAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInLeftAnimator:
    35:41:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInRightAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInRightAnimator:
    35:41:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_entrances.ZoomInUpAnimator -> com.daimajia.androidanimations.library.zooming_entrances.ZoomInUpAnimator:
    36:44:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutAnimator:
    35:40:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutDownAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutDownAnimator:
    36:44:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutLeftAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutLeftAnimator:
    35:41:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutRightAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutRightAnimator:
    36:44:void prepare(android.view.View) -> a
com.daimajia.androidanimations.library.zooming_exits.ZoomOutUpAnimator -> com.daimajia.androidanimations.library.zooming_exits.ZoomOutUpAnimator:
    35:41:void prepare(android.view.View) -> a
com.daimajia.easing.BaseEasingMethod -> com.daimajia.easing.BaseEasingMethod:
    float mDuration -> a
    java.util.ArrayList mListeners -> b
    45:48:void addEasingListeners(com.daimajia.easing.BaseEasingMethod$EasingListener[]) -> a
    69:77:java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Float calculate(float,float,float,float) -> a
    31:31:java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.daimajia.easing.BaseEasingMethod$EasingListener -> com.daimajia.easing.BaseEasingMethod$EasingListener:
    void on(float,float,float,float,float) -> a
com.daimajia.easing.Glider -> com.daimajia.easing.Glider:
    33:33:com.nineoldandroids.animation.ValueAnimator glide(com.daimajia.easing.Skill,float,com.nineoldandroids.animation.ValueAnimator) -> a
    37:43:com.nineoldandroids.animation.ValueAnimator glide(com.daimajia.easing.Skill,float,com.nineoldandroids.animation.ValueAnimator,com.daimajia.easing.BaseEasingMethod$EasingListener[]) -> a
com.daimajia.easing.Skill -> com.daimajia.easing.Skill:
    com.daimajia.easing.Skill BackEaseIn -> a
    com.daimajia.easing.Skill BackEaseOut -> b
    com.daimajia.easing.Skill BackEaseInOut -> c
    com.daimajia.easing.Skill BounceEaseIn -> d
    com.daimajia.easing.Skill BounceEaseOut -> e
    com.daimajia.easing.Skill BounceEaseInOut -> f
    com.daimajia.easing.Skill CircEaseIn -> g
    com.daimajia.easing.Skill CircEaseOut -> h
    com.daimajia.easing.Skill CircEaseInOut -> i
    com.daimajia.easing.Skill CubicEaseIn -> j
    com.daimajia.easing.Skill CubicEaseOut -> k
    com.daimajia.easing.Skill CubicEaseInOut -> l
    com.daimajia.easing.Skill ElasticEaseIn -> m
    com.daimajia.easing.Skill ElasticEaseOut -> n
    com.daimajia.easing.Skill ExpoEaseIn -> o
    com.daimajia.easing.Skill ExpoEaseOut -> p
    com.daimajia.easing.Skill ExpoEaseInOut -> q
    com.daimajia.easing.Skill QuadEaseIn -> r
    com.daimajia.easing.Skill QuadEaseOut -> s
    com.daimajia.easing.Skill QuadEaseInOut -> t
    com.daimajia.easing.Skill QuintEaseIn -> u
    com.daimajia.easing.Skill QuintEaseOut -> v
    com.daimajia.easing.Skill QuintEaseInOut -> w
    com.daimajia.easing.Skill SineEaseIn -> x
    com.daimajia.easing.Skill SineEaseOut -> y
    com.daimajia.easing.Skill SineEaseInOut -> z
    com.daimajia.easing.Skill Linear -> A
    java.lang.Class easingMethod -> B
    com.daimajia.easing.Skill[] $VALUES -> C
    56:56:com.daimajia.easing.Skill[] values() -> values
    56:56:com.daimajia.easing.Skill valueOf(java.lang.String) -> valueOf
    104:107:com.daimajia.easing.BaseEasingMethod getMethod(float) -> a
com.daimajia.easing.back.BackEaseIn -> com.daimajia.easing.back.BackEaseIn:
    float s -> b
    44:44:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.back.BackEaseInOut -> com.daimajia.easing.back.BackEaseInOut:
    float s -> b
    44:45:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.back.BackEaseOut -> com.daimajia.easing.back.BackEaseOut:
    float s -> b
    44:44:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.bounce.BounceEaseIn -> com.daimajia.easing.bounce.BounceEaseIn:
    com.daimajia.easing.bounce.BounceEaseOut mBounceEaseOut -> b
    40:40:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.bounce.BounceEaseInOut -> com.daimajia.easing.bounce.BounceEaseInOut:
    com.daimajia.easing.bounce.BounceEaseOut mBounceEaseOut -> b
    com.daimajia.easing.bounce.BounceEaseIn mBounceEaseIn -> c
    42:45:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.bounce.BounceEaseOut -> com.daimajia.easing.bounce.BounceEaseOut:
    37:44:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.circ.CircEaseIn -> com.daimajia.easing.circ.CircEaseIn:
    37:37:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.circ.CircEaseInOut -> com.daimajia.easing.circ.CircEaseInOut:
    37:40:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.circ.CircEaseOut -> com.daimajia.easing.circ.CircEaseOut:
    37:37:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.cubic.CubicEaseIn -> com.daimajia.easing.cubic.CubicEaseIn:
    37:37:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.cubic.CubicEaseInOut -> com.daimajia.easing.cubic.CubicEaseInOut:
    37:40:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.cubic.CubicEaseOut -> com.daimajia.easing.cubic.CubicEaseOut:
    37:37:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.elastic.ElasticEaseIn -> com.daimajia.easing.elastic.ElasticEaseIn:
    37:41:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.elastic.ElasticEaseOut -> com.daimajia.easing.elastic.ElasticEaseOut:
    37:41:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.expo.ExpoEaseIn -> com.daimajia.easing.expo.ExpoEaseIn:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.expo.ExpoEaseInOut -> com.daimajia.easing.expo.ExpoEaseInOut:
    36:39:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.expo.ExpoEaseOut -> com.daimajia.easing.expo.ExpoEaseOut:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.linear.Linear -> com.daimajia.easing.linear.Linear:
    38:38:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.quad.QuadEaseIn -> com.daimajia.easing.quad.QuadEaseIn:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.quad.QuadEaseInOut -> com.daimajia.easing.quad.QuadEaseInOut:
    36:37:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.quad.QuadEaseOut -> com.daimajia.easing.quad.QuadEaseOut:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.quint.QuintEaseIn -> com.daimajia.easing.quint.QuintEaseIn:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.quint.QuintEaseInOut -> com.daimajia.easing.quint.QuintEaseInOut:
    36:37:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.quint.QuintEaseOut -> com.daimajia.easing.quint.QuintEaseOut:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.sine.SineEaseIn -> com.daimajia.easing.sine.SineEaseIn:
    37:37:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.sine.SineEaseInOut -> com.daimajia.easing.sine.SineEaseInOut:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.daimajia.easing.sine.SineEaseOut -> com.daimajia.easing.sine.SineEaseOut:
    36:36:java.lang.Float calculate(float,float,float,float) -> a
com.f2prateek.dart.Dart -> com.f2prateek.dart.Dart:
    java.util.Map INJECTORS -> a
    java.lang.reflect.Method NO_OP -> b
    boolean debug -> c
    86:87:void inject(android.app.Activity) -> a
    128:129:void inject(java.lang.Object,android.os.Bundle) -> a
    132:144:void inject(java.lang.Object,java.lang.Object,com.f2prateek.dart.Dart$Finder) -> a
    147:166:java.lang.reflect.Method findInjectorForClass(java.lang.Class) -> a
com.f2prateek.dart.Dart$1 -> com.f2prateek.dart.Dart$1:
com.f2prateek.dart.Dart$Finder -> com.f2prateek.dart.Dart$Finder:
    com.f2prateek.dart.Dart$Finder ACTIVITY -> a
    com.f2prateek.dart.Dart$Finder FRAGMENT -> b
    com.f2prateek.dart.Dart$Finder BUNDLE -> c
    com.f2prateek.dart.Dart$Finder[] $VALUES -> d
    181:181:com.f2prateek.dart.Dart$Finder[] values() -> values
    181:181:com.f2prateek.dart.Dart$Finder valueOf(java.lang.String) -> valueOf
    java.lang.Object getExtra(java.lang.Object,java.lang.String) -> a
com.f2prateek.dart.Dart$Finder$1 -> com.f2prateek.dart.Dart$Finder$1:
    184:185:java.lang.Object getExtra(java.lang.Object,java.lang.String) -> a
com.f2prateek.dart.Dart$Finder$2 -> com.f2prateek.dart.Dart$Finder$2:
    190:191:java.lang.Object getExtra(java.lang.Object,java.lang.String) -> a
com.f2prateek.dart.Dart$Finder$3 -> com.f2prateek.dart.Dart$Finder$3:
    196:196:java.lang.Object getExtra(java.lang.Object,java.lang.String) -> a
com.f2prateek.dart.Dart$UnableToInjectException -> com.f2prateek.dart.Dart$UnableToInjectException:
com.facebook.stetho.DumperPluginsProvider -> com.facebook.stetho.DumperPluginsProvider:
    java.lang.Iterable get() -> a
com.facebook.stetho.InspectorModulesProvider -> com.facebook.stetho.InspectorModulesProvider:
    java.lang.Iterable get() -> a
com.facebook.stetho.Stetho -> com.facebook.stetho.Stetho:
    83:83:com.facebook.stetho.Stetho$InitializerBuilder newInitializerBuilder(android.content.Context) -> a
    94:113:void initialize(com.facebook.stetho.Stetho$Initializer) -> a
    116:116:com.facebook.stetho.DumperPluginsProvider defaultDumperPluginsProvider(android.content.Context) -> b
    129:129:com.facebook.stetho.InspectorModulesProvider defaultInspectorModulesProvider(android.content.Context) -> c
com.facebook.stetho.Stetho$1 -> com.facebook.stetho.Stetho$1:
    com.facebook.stetho.Stetho$Initializer val$initializer -> a
    104:110:void run() -> run
com.facebook.stetho.Stetho$2 -> com.facebook.stetho.Stetho$2:
    android.content.Context val$context -> a
    119:123:java.lang.Iterable get() -> a
com.facebook.stetho.Stetho$3 -> com.facebook.stetho.Stetho$3:
    android.content.Context val$context -> a
    132:150:java.lang.Iterable get() -> a
com.facebook.stetho.Stetho$BuilderBasedInitializer -> com.facebook.stetho.Stetho$BuilderBasedInitializer:
    com.facebook.stetho.DumperPluginsProvider mDumperPlugins -> a
    com.facebook.stetho.InspectorModulesProvider mInspectorModules -> b
    276:276:java.lang.Iterable getDumperPlugins() -> a
    282:282:java.lang.Iterable getInspectorModules() -> b
com.facebook.stetho.Stetho$Initializer -> com.facebook.stetho.Stetho$Initializer:
    android.content.Context mContext -> a
    168:194:org.apache.http.protocol.HttpRequestHandlerRegistry getRegistry() -> c
    java.lang.Iterable getDumperPlugins() -> a
    java.lang.Iterable getInspectorModules() -> b
    205:205:void addCustomEntries(org.apache.http.protocol.HttpRequestHandlerRegistry) -> a
    159:159:android.content.Context access$100(com.facebook.stetho.Stetho$Initializer) -> a
com.facebook.stetho.Stetho$Initializer$LoggingCatchAllHandler -> com.facebook.stetho.Stetho$Initializer$LoggingCatchAllHandler:
    214:218:void handle(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> handle
com.facebook.stetho.Stetho$InitializerBuilder -> com.facebook.stetho.Stetho$InitializerBuilder:
    android.content.Context mContext -> a
    com.facebook.stetho.DumperPluginsProvider mDumperPlugins -> b
    com.facebook.stetho.InspectorModulesProvider mInspectorModules -> c
    249:250:com.facebook.stetho.Stetho$InitializerBuilder enableDumpapp(com.facebook.stetho.DumperPluginsProvider) -> a
    254:255:com.facebook.stetho.Stetho$InitializerBuilder enableWebKitInspector(com.facebook.stetho.InspectorModulesProvider) -> a
    259:259:com.facebook.stetho.Stetho$Initializer build() -> a
com.facebook.stetho.common.ExceptionUtil -> com.facebook.stetho.common.ExceptionUtil:
    16:19:void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> a
    22:24:java.lang.RuntimeException propagate(java.lang.Throwable) -> a
    29:29:void sneakyThrow(java.lang.Throwable) -> b
com.facebook.stetho.common.LogRedirector -> com.facebook.stetho.common.LogRedirector:
    com.facebook.stetho.common.LogRedirector$Logger sLogger -> a
    39:40:void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    43:44:void e(java.lang.String,java.lang.String) -> a
    47:48:void w(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    51:52:void w(java.lang.String,java.lang.String) -> b
    59:60:void i(java.lang.String,java.lang.String) -> c
    67:68:void d(java.lang.String,java.lang.String) -> d
    71:72:void v(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    75:76:void v(java.lang.String,java.lang.String) -> e
    79:83:java.lang.String formatThrowable(java.lang.Throwable) -> a
    87:93:void log(int,java.lang.String,java.lang.String) -> a
    96:100:boolean isLoggable(java.lang.String,int) -> a
com.facebook.stetho.common.LogRedirector$Logger -> com.facebook.stetho.common.LogRedirector$Logger:
    boolean isLoggable(java.lang.String,int) -> a
    void log(int,java.lang.String,java.lang.String) -> a
com.facebook.stetho.common.LogUtil -> com.facebook.stetho.common.LogUtil:
    31:34:void e(java.lang.String) -> a
    37:40:void e(java.lang.Throwable,java.lang.String) -> a
    43:44:void w(java.lang.String,java.lang.Object[]) -> a
    51:54:void w(java.lang.String) -> b
    57:60:void w(java.lang.Throwable,java.lang.String) -> b
    71:74:void i(java.lang.String) -> c
    91:94:void d(java.lang.String) -> d
    103:104:void v(java.lang.String,java.lang.Object[]) -> b
    111:114:void v(java.lang.String) -> e
    123:123:java.lang.String format(java.lang.String,java.lang.Object[]) -> c
    134:139:boolean isLoggable(int) -> a
com.facebook.stetho.common.ProcessUtil -> com.facebook.stetho.common.ProcessUtil:
    java.lang.String sProcessName -> a
    boolean sProcessNameRead -> b
    35:42:java.lang.String getProcessName() -> a
    46:57:java.lang.String readProcessName() -> b
    62:67:int indexOf(byte[],int,int,byte) -> a
com.facebook.stetho.common.Utf8Charset -> com.facebook.stetho.common.Utf8Charset:
    java.nio.charset.Charset INSTANCE -> a
    22:24:byte[] encodeUTF8(java.lang.String) -> a
com.facebook.stetho.common.Util -> com.facebook.stetho.common.Util:
    20:23:java.lang.Object throwIfNull(java.lang.Object) -> a
    39:42:void throwIfNot(boolean) -> a
    45:49:void throwIfNot(boolean,java.lang.String,java.lang.Object[]) -> a
    54:57:void copy(java.io.InputStream,java.io.OutputStream,byte[]) -> a
    60:71:void close(java.io.Closeable,boolean) -> a
    74:85:void sleepUninterruptibly(long) -> a
    90:94:void joinUninterruptibly(java.lang.Thread) -> a
com.facebook.stetho.dumpapp.ArgsHelper -> com.facebook.stetho.dumpapp.ArgsHelper:
    16:16:java.lang.String nextOptionalArg(java.util.Iterator,java.lang.String) -> a
com.facebook.stetho.dumpapp.DumpException -> com.facebook.stetho.dumpapp.DumpException:
com.facebook.stetho.dumpapp.DumpUsageException -> com.facebook.stetho.dumpapp.DumpUsageException:
com.facebook.stetho.dumpapp.DumpappHandler -> com.facebook.stetho.dumpapp.DumpappHandler:
    com.facebook.stetho.dumpapp.Dumper mDumper -> a
    org.apache.http.HttpEntity getResponseEntity(org.apache.http.HttpRequest,java.io.InputStream,org.apache.http.HttpResponse) -> a
    58:58:com.facebook.stetho.dumpapp.Dumper getDumper() -> a
    67:70:void handleSecured(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    73:78:java.io.InputStream bufferInput(org.apache.http.HttpRequest) -> b
    82:88:java.io.InputStream getCallerInput(org.apache.http.HttpRequest) -> c
    92:94:java.lang.String[] getArgs(org.apache.http.HttpRequest) -> a
com.facebook.stetho.dumpapp.DumpappOutputBrokenException -> com.facebook.stetho.dumpapp.DumpappOutputBrokenException:
com.facebook.stetho.dumpapp.Dumper -> com.facebook.stetho.dumpapp.Dumper:
    java.util.Map mDumperPlugins -> a
    org.apache.commons.cli.CommandLineParser mParser -> b
    com.facebook.stetho.dumpapp.GlobalOptions mGlobalOptions -> c
    49:53:java.util.Map generatePluginMap(java.lang.Iterable) -> a
    69:82:int dump(java.io.InputStream,java.io.PrintStream,java.io.PrintStream,java.lang.String[]) -> a
    93:109:int doDump(java.io.InputStream,java.io.PrintStream,java.io.PrintStream,java.lang.String[]) -> b
    114:122:void dumpAvailablePlugins(java.io.PrintStream) -> a
    128:141:void dumpPluginOutput(java.io.InputStream,java.io.PrintStream,java.io.PrintStream,org.apache.commons.cli.CommandLine) -> a
    144:160:void dumpUsage(java.io.PrintStream) -> b
com.facebook.stetho.dumpapp.DumperContext -> com.facebook.stetho.dumpapp.DumperContext:
    java.io.InputStream mStdin -> a
    java.io.PrintStream mStdout -> b
    java.io.PrintStream mStderr -> c
    org.apache.commons.cli.CommandLineParser mParser -> d
    java.util.List mArgs -> e
    70:70:java.io.PrintStream getStdout() -> a
    85:85:java.util.List getArgsAsList() -> b
com.facebook.stetho.dumpapp.DumperPlugin -> com.facebook.stetho.dumpapp.DumperPlugin:
    java.lang.String getName() -> a
    void dump(com.facebook.stetho.dumpapp.DumperContext) -> a
com.facebook.stetho.dumpapp.GlobalOptions -> com.facebook.stetho.dumpapp.GlobalOptions:
    org.apache.commons.cli.Option optionHelp -> a
    org.apache.commons.cli.Option optionListPlugins -> b
    org.apache.commons.cli.Option optionProcess -> c
    org.apache.commons.cli.Options options -> d
com.facebook.stetho.dumpapp.RawDumpappHandler -> com.facebook.stetho.dumpapp.RawDumpappHandler:
    43:67:org.apache.http.HttpEntity getResponseEntity(org.apache.http.HttpRequest,java.io.InputStream,org.apache.http.HttpResponse) -> a
    71:77:org.apache.http.HttpEntity createResponseEntity(byte[]) -> a
    81:88:boolean isProbablyBinaryData(byte[]) -> b
com.facebook.stetho.dumpapp.StreamFramer -> com.facebook.stetho.dumpapp.StreamFramer:
    java.io.PrintStream mStdout -> a
    java.io.PrintStream mStderr -> b
    java.io.DataOutputStream mMultiplexedOutputStream -> c
    60:60:java.io.PrintStream getStdout() -> a
    64:64:java.io.PrintStream getStderr() -> b
    68:71:void writeExitCode(int) -> a
    86:87:void close() -> close
    90:92:void writeIntFrame(byte,int) -> a
    40:40:void access$000(com.facebook.stetho.dumpapp.StreamFramer,byte,int) -> a
    40:40:java.io.DataOutputStream access$100(com.facebook.stetho.dumpapp.StreamFramer) -> a
com.facebook.stetho.dumpapp.StreamFramer$FramingOutputStream -> com.facebook.stetho.dumpapp.StreamFramer$FramingOutputStream:
    byte mPrefix -> b
    com.facebook.stetho.dumpapp.StreamFramer this$0 -> a
    105:118:void write(byte[],int,int) -> write
    122:124:void write(int) -> write
    128:129:void write(byte[]) -> write
com.facebook.stetho.dumpapp.StreamingDumpappHandler -> com.facebook.stetho.dumpapp.StreamingDumpappHandler:
    36:39:org.apache.http.HttpEntity getResponseEntity(org.apache.http.HttpRequest,java.io.InputStream,org.apache.http.HttpResponse) -> a
    48:74:void writeTo(org.apache.http.HttpRequest,com.facebook.stetho.dumpapp.Dumper,java.io.InputStream,java.io.OutputStream) -> b
    24:24:void access$000(org.apache.http.HttpRequest,com.facebook.stetho.dumpapp.Dumper,java.io.InputStream,java.io.OutputStream) -> a
com.facebook.stetho.dumpapp.StreamingDumpappHandler$DumpappHttpEntity -> com.facebook.stetho.dumpapp.StreamingDumpappHandler$DumpappHttpEntity:
    org.apache.http.HttpRequest mRequest -> b
    com.facebook.stetho.dumpapp.Dumper mDumper -> c
    java.io.InputStream mInput -> d
    com.facebook.stetho.dumpapp.StreamingDumpappHandler this$0 -> a
